STOCKS = ["AAPL", "MSFT", "JPM", "BAC", "UNH", "JNJ", "AMZN", "TSLA", "PG", "WMT", "XOM", "CVX", "CAT", "BA", "LIN", "APD", "PLD", "AMT", "NEE", "SO", "META", "GOOGL"]

EDGE_REASON = {
    "AAPL": "5G iPhone dominance",
    "MSFT": "Cloud market leadership",
    "JPM": "Strong balance sheet",
    "BAC": "Interest rate hikes",
    "UNH": "Healthcare reform",
    "JNJ": "Pharmaceutical innovation",
    "AMZN": "E-commerce dominance",
    "TSLA": "EV market leadership",
    "PG": "Consumer staples demand",
    "WMT": "Retail market share",
    "XOM": "Energy market rebound",
    "CVX": "Oil price recovery",
    "CAT": "Infrastructure bill",
    "BA": "Air travel recovery",
    "LIN": "Industrial gas demand",
    "APD": "Clean energy shift",
    "PLD": "Real estate market growth",
    "AMT": "Telecom infrastructure",
    "NEE": "Renewable energy expansion",
    "SO": "Utility market stability",
    "META": "Metaverse development",
    "GOOGL": "Online ad market dominance"
}
