STOCKS = ["AAPL", "MSFT", "JPM", "BAC", "UNH", "JNJ", "AMZN", "TSLA", "PG", "WMT", "XOM", "CVX", "CAT", "BA", "LIN", "APD", "PLD", "AMT", "NEE", "SO", "META", "GOOGL"]

EDGE_REASON = {
    "AAPL": "5G iPhone demand",
    "MSFT": "Azure cloud growth",
    "JPM": "Strong capital returns",
    "BAC": "Interest rates rising",
    "UNH": "Healthcare reform",
    "JNJ": "Pharmaceutical sales growth",
    "AMZN": "E-commerce dominance",
    "TSLA": "EV market leadership",
    "PG": "Consumer staples resilience",
    "WMT": "Retail recovery",
    "XOM": "Energy sector rebound",
    "CVX": "Oil price stability",
    "CAT": "Global construction recovery",
    "BA": "Air travel recovery",
    "LIN": "Industrial gas demand",
    "APD": "Clean energy transition",
    "PLD": "Real estate market growth",
    "AMT": "Telecom infrastructure buildout",
    "NEE": "Renewable energy expansion",
    "SO": "Utility sector stability",
    "META": "Metaverse opportunities",
    "GOOGL": "Online advertising recovery"
}
